! Correction: The level of the global RoR, NOT its percent change, is a share
  weighted sum of the regional RoRs. !
0 = SUM{r,REG, VKB(r) * [L_RORC(r) - L_RORG]};

EQUATION E_rorc_e
# change in static expected regional gross rate of return on capital #
(all, r, REG)
    rorc_e(r) = rental(r) - pcgds(r);

EQUATION E_rorg_e
# current in static expected global gross rate of return on capital #
    rorg_e = SUM[r,REG,VKB(r) / SUM(n,REG, VKB(n)) * rorc_e(r)];

! imports and exports !

EQUATION E_qxs
# demand for imports by sources #
(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    qxs(i,r,s)
        = IF(VIMS(i,r,s) > TINY,
            qimp(i,s) - ESUBM(i,r,s) * [pms(i,r,s) - pimp_star(i,s)]
                + f_qxs(i,r,s) + f_qx(i,r) - adj_qxs(i,s));

EQUATION E_adj_qxs
(all,i,TRAD_COMM)(all,s,REG)
    ID01[VIM(i,s)] * adj_qxs(i,s)
        = SUM(r,REG,VIMS(i,r,s) * [f_qxs(i,r,s) + f_qx(i,r)])
        + adj_on(i,s);

EQUATION E_qiw
# non-source specific imports calculated using cif price shares #
(all,i,TRAD_COMM)(all,s,REG)
    ID01[VIW(i,s)] * qiw(i,s)
        = SUM(r,REG,VIWS(i,r,s) * qxs(i,r,s));

EQUATION E_qx
# exports excluding sales to international transport #
(all,i,TRAD_COMM)(all,r,REG)
    ID01[VXM(i,r)] * qx(i,r) = SUM(s,REG,VXMD(i,r,s) * qxs(i,r,s));

EQUATION E_qimp
# aggregate imports of tradeable goods #
(all,i,TRAD_COMM)(all,r,REG)
    ID01[VIM(i,r)] * qimp(i,r)
        = IF(VIM(i,r) > TINY,
            SUM(j,NTECH_IND, VIFM(i,j,r) * qfm(i,j,r))
          + SUM(j,TECH_IND,
                IF(TECH_FLAG(i,j,r) = 1,
                    SUM(t,TECH,VITM(i,t,j,r) * qftm(i,t,j,r)))
              + IF(TECH_FLAG(i,j,r) = 0,
                    VIFM(i,j,r) * qfm(i,j,r)))
          + VIGM(i,r) *qgm(i,r) + VIPM(i,r) *qpm(i,r)
          ! adding demand from neg emis techs !
          + SUM[m,NEMT,VIAM(i,m,r) * q_VIA(i,m,r)]);

EQUATION E_qex_marg
# total exports of commodity including sales to international transport #
(all,m,MARG_COMM)(all,r,REG)
    ID01[VXWT(m,r)] * qex(m,r)
        = SUM(s,REG,VXWD(m,r,s) * qxs(m,r,s))
        + VST(m,r) * qst(m,r);

EQUATION E_qex_nmarg
# total exports of commodity including sales to international transport #
(all,i,NMARG_COMM)(all,r,REG)
    ID01[VXWT(i,r)] * qex(i,r)
        = SUM(s,REG,VXWD(i,r,s) * qxs(i,r,s));

EQUATION E_imports
# regional real imports calculated using cif price shares #
(all,r,REG)
    ID01[REGIMP(r)] * imports(r)
        = SUM(i,TRAD_COMM,SUM(s,REG,VIWS(i,s,r) * qxs(i,s,r)));

EQUATION E_exports
# regional real export including sales to international transport #
(all,r,REG)
    ID01[REGEXP(r)] * exports(r)
        = SUM(i,TRAD_COMM,SUM(s, REG, VXWD(i,r,s) * qxs(i,r,s)))
        + SUM(m,MARG_COMM,VST(m,r) * qst(m,r));


EQUATION E_pfob
# export price = domestic market price + tariff #
(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    pfob(i,r,s) = pm(i,r) + tx(i,r) + txs(i,r,s);

EQUATION e_atall
# productivity progress in the form of transport efficiency #
(all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    atall(m,i,r,s)
        = at_m(m) + at_i(i) + at_is(i,s) + at_ir(i,r)
        + at_generic(m,i,r,s);

EQUATION E_pcif
# links fob and cif prices for good i shipped from region r to s #
(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    ID01[VIWS(i,r,s)] * pcif(i,r,s)
        = IF(VIWS(i,r,s) > TINY,
            VXWD(i,r,s) * pfob(i,r,s)
                + SUM(m,MARG_COMM,VTMFSD(m,i,r,s)
                    * [pt(m) - atall(m,i,r,s)]));

EQUATION E_pms
# This equation links duty paid (market) price to cif price of imports #
(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    pms(i,r,s) = tm(i,s) + tms(i,r,s) + pcif(i,r,s);

EQUATION E_pimp
# (duty-paid) market prices of composite imported commodity #
(all,i,TRAD_COMM)(all,s,REG)
    ID01[SUM(r,REG,VIMS(i,r,s))] * (pimp(i,s) + qimp(i,s))
        = SUM(r,REG,VIMS(i,r,s) * (pms(i,r,s) + qxs(i,r,s)));

EQUATION E_pimp_star
# star prices of composite imported commodity, as per CRESH function #
(all,i,TRAD_COMM)(all,s,REG)
    ID01[SUM(r,REG,ESUBM(i,r,s) * VIMS(i,r,s))] * pimp_star(i,s)
        = SUM(r,REG,ESUBM(i,r,s) * VIMS(i,r,s) * pms(i,r,s));

EQUATION E_pfm_NTB
# Purchaser's price to firms of composite imported commodity #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    pfm(i,j,r) = pimp(i,r) + tfm(i,j,r);

EQUATION E_pfm_TB
# Purchaser's price to firms of composite imported commodity #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    pfm(i,j,r)
        = IF(TECH_FLAG(i,j,r) = 1,
            SUM(t,TECH,
                VITA(i,t,j,r) / ID01[SUM(tt,TECH, VITA(i,tt,j,r))]
                    * [pimp(i,r) + tfm_tech(i,t,j,r)]))
        + IF(TECH_FLAG(i,j,r) = 0,
            pimp(i,r) + tfm(i,j,r));

EQUATION E_mpi
# regional cif import price index #
(all,r,REG)
    ID01[REGIMP(r)] * mpi(r)
        = SUM(i,TRAD_COMM,SUM(s,REG,VIWS(i,s,r) * pcif(i,s,r)));

EQUATION E_px
# fob by commodity excluding sales to international transport #
(all,i,TRAD_COMM)(all,r,REG)
    ID01[VXW(i,r)] * px(i,r)
        = SUM(s,REG,VXWD(i,r,s) * pfob(i,r,s));

EQUATION E_pex_marg
# fob by commodity including sales to international transport #
(all,m,MARG_COMM)(all,r,REG)
    ID01[VXWT(m,r)] * pex(m,r)
        = SUM(s,REG,VXWD(m,r,s) * pfob(m,r,s))
        + VST(m,r) * pm(m,r);

EQUATION E_pex_nmarg
# fob by commodity including sales to international transport #
(all,i,NMARG_COMM)(all,r,REG)
    ID01[VXWT(i,r)] * pex(i,r)
        = SUM(s,REG,VXWD(i,r,s) * pfob(i,r,s));

EQUATION E_xpi
# regional fob including sales to international transport #
(all,r,REG)
    ID01[REGEXP(r)] * xpi(r)
        = SUM(i,TRAD_COMM,SUM(s,REG,VXWD(i,r,s) * pfob(i,r,s)))
        + SUM(m,MARG_COMM,VST(m,r) * pm(m,r));

EQUATION E_tot # terms of trade #
(all,r,REG)
    tot(r) = xpi(r) - mpi(r);

EQUATION E_qtmfsd
# bilateral demand for transport services  #
(all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    qtmfsd(m,i,r,s) = qxs(i,r,s) - atall(m,i,r,s);

EQUATION E_qt
# global demand for margin m #
(all,m,MARG_COMM)
    ID01[VT(m)] * qt(m)
       = SUM(i,TRAD_COMM,SUM(r,REG,SUM(s,REG,
         VTMFSD(m,i,r,s) * qtmfsd(m,i,r,s))));

EQUATION E_qst
# demand for regional commodities by global transport sector #
(all,m,MARG_COMM)(all,r,REG)
    qst(m,r) = qt(m) + [pt(m) - pm(m,r)];

EQUATION E_pt # price index for transportation services #
(all,m,MARG_COMM)
    ID01[VT(m)] * pt(m)
        = SUM(r,REG,VST(m,r) * pm(m,r));

EQUATION E_globalcgds # global investment #
    ID01[GLOBINV] * globalcgds
        = SUM(r,REG,
            REGINV(r) * (qcgds(r) + pcgds(r))
            - VDEP(r) * (qk(r) + pcgds(r)));

EQUATION E_globalsave # global savings #
    ID01[GLOBSAV] * globalsave
        = SUM(r,REG,REGSAVE(r) * ys(r));

EQUATION E_walraslack # Walras' Law #
    globalcgds = globalsave + walraslack;

! debt accumulation !

EQUATION E_c_debt # change in debt in local currency#
(all,r,REG)
    c_debt(r)
! Correction. KJH 20191214
    = REGIMP(r) * [imports(r) + mpi(r)]
    - REGEXP(r) * [exports(r) + xpi(r)]!
    = [NETINV(r) - REGSAVE(r)]*time
    + f_debt(r);

! debt servicing!

Formula (Initial)(all,r,REG) FYBAL(r) = - L_RORG * DEBT(r);
Read (IfHeaderExists) FYBAL from file SAM_file header "FYBL";

FORMULA & EQUATION E_c_fy # change in debt interest payments in local currency #
(all,r,REG)
    FY(r)
        = L_RORG * DEBT(r) + FYBAL(r);

EQUATION E_p_FYBAL (all,r,REG) p_FYBAL(r) = -10*time + psavewld;

! national accounting !

EQUATION E_gdp_n # nominal GDP #
(all,r,REG)
    ID01[REGGDP(r)] * gdp_n(r)
        = PRIVEXP(r) * yp(r)
        + GOVEXP(r) * yg(r)
        + REGINV(r) * [qcgds(r) + pcgds(r)]
        + REGEXP(r) * [exports(r) + xpi(r)]
        - REGIMP(r) * [imports(r) + mpi(r)];

EQUATION E_gdp_r # real GDP #
(all,r,REG)
    ID01[REGGDP(r)] * gdp_r(r)
        = PRIVEXP(r) * qpcons(r)
        + GOVEXP(r) * qgcons(r)
        + REGINV(r) * qcgds(r)
        + REGEXP(r) * exports(r)
        - REGIMP(r) * imports(r);

EQUATION E_pgdp # GDP price index #
(all,r,REG)
    pgdp(r) = gdp_n(r) - gdp_r(r);

EQUATION E_gnp_n # nominal GNP #
(all,r,REG)
    ID01[REGGNP(r)] * gnp_n(r)
        = PRIVEXP(r) * yp(r)
        + GOVEXP(r) * yg(r)
        + REGSAVE(r) * ys(r)
        + VDEP(r) * [pcgds(r) + qk(r)];

EQUATION E_gnp_r # real GNP as nominal GNP deflated by GNP price index #
(all,r,REG)
    gnp_r(r) = gnp_n(r) - pgdp(r);

EQUATION E_qworld # world output by commodity #
(all,i,TRAD_COMM)
    ID01[VOA_WORLD(i)] * qworld(i)
        = SUM(r,REG,VOA(i,r) * qo(i,r));

EQUATION E_qo_Cg # regional demand for investment#
(all,r,REG)
    qcgds(r)
        = HOME_BIAS(r) * [REGSAVE(r) / REGINV(r) * ys(r)
            + VDEP(r) / REGINV(r)*(qk(r) + pcgds(r)) - pcgds(r)]
        !+ RORFLEX(r) * [rorc(r) - rorg]!
        + RORFLEX(r) * [L_RORC(r) * rorc(r) - L_RORG * rorg]
        + RESIDUAL(r) * adj_qcgds
        + f_qcgds(r);

! carbon prices!

EQUATION E_hot_gctax
(all,e,GHG)
    gctax(e)
        = DISC_RATE * LAST_GCTAX(e) * time + hot_gctax(e);

EQUATION E_hot_bctax
(all,b,BLOCK)(all,e,GHG)
    bctax(b,e)
        = DISC_RATE * LAST_BCTAX(b,e) * time + hot_bctax(b,e);

EQUATION E_hot_ctax
(all,r,REG)(all,e,GHG)
    ectax(r,e)
        = LAST_ECTAX(r,e) * DISC_RATE * time
        + LAST_ECTAX(r,e) / 100 * cpi(r)
        + hot_ectax(r,e);

EQUATION E_gctax # changes in global carbon price #
(all,e,GHG)
    gctax(e) = gctax_co2e + f_gctax(e);

EQUATION E_bctax  # changes in block carbon price #
(all,b,BLOCK)(all,e,GHG)
    bctax(b,e) = bctax_co2e(b) + f_bctax(b,e);

EQUATION E_rctax # changes in implied regional carbon price #
(all,r,REG)(all,e,GHG)
    rctax(r,e)
        = SUM(b,BLOCK,BLK_PAR(r,b,e) * bctax(b,e)) + gctax(e)
        + f_rctax(r,e);

EQUATION E_ectax # changes in effective regional carbon price #
(all,r,REG)(all,e,GHG)
    ectax(r,e)
        = L_CPI(r) * REL_CTAX(r,e) * rctax(r,e)
        + L_CPI(r) * L_RCTAX(r,e) * c_rel_ctax(r,e)
        + L_RCTAX(r,e) / 100 * cpi(r)
        + f_ectax(r,e) + ectax_co2e(r);

! emission accounting !

COEFFICIENT
    MNFE
# cutoff price for endogenous tech growth in reducing carbon intensities #;

READ MNFE from file PARAM_file HEADER "MNFE";

![[!
EQUATION E_lambda_eo
(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_eo(j,r,e)
        = IF[EMIS_OUTIND(j,r,e) > TINY
            and LAST_ECTAX(r,e) > MNFE and L_TO_(j,r) > 0,
            - CEL1(j,r,e) * to(j,r)];

EQUATION E_lambda_efd
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efd(i,j,r,e)
        = IF[EMIS_DINT(i,j,r,e) > TINY
            and LAST_ECTAX(r,e) > MNFE and L_TFD_(i,j,r) > 0,
            - CEL2(i,j,r,e) * tfd(i,j,r)];

EQUATION E_lambda_efm
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efm(i,j,r,e)
        = IF[EMIS_MINT(i,j,r,e) > TINY
            and LAST_ECTAX(r,e) > MNFE and L_TFM_(i,j,r) > 0,
            - CEL2(i,j,r,e) * tfm(i,j,r)];
!]]!

EQUATION E_lambda_eo
(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_eo(j,r,e)
        = IF[EMIS_OUTIND(j,r,e) > TINY
            and L_ECTAX(r,e) > MNFE and L_TO_(j,r) > 0,
            - CEL1(j,r,e) * to(j,r)];

EQUATION E_lambda_efd
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efd(i,j,r,e)
        = IF[EMIS_DINT(i,j,r,e) > TINY
            and L_ECTAX(r,e) > MNFE and L_TFD_(i,j,r) > 0,
            - CEL2(i,j,r,e) * tfd(i,j,r)];

EQUATION E_lambda_efm
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efm(i,j,r,e)
        = IF[EMIS_MINT(i,j,r,e) > TINY
            and L_ECTAX(r,e) > MNFE and L_TFM_(i,j,r) > 0,
            - CEL2(i,j,r,e) * tfm(i,j,r)];

EQUATION E_eo
(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    eo(j,r,e)
        = IF[EMIS_OUTIND(j,r,e) > TINY,
            qo(j,r) ! proportional to output !
          + f_eo(j,r,e)  ! shift in carbon intensity !
          + w_ae(e)   ! global adjustment factor for calibration!
          + lambda_eo(j,r,e)];  ! endogenous tech growth !

EQUATION E_efe
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    efe(i,j,r,e)
        = IF[EMIS_END(i,j,r,e) > TINY,
            qf(i,j,r)   ! proportional to input use !
          + f_efe(i,j,r,e)  ! shift in carbon intensity !
          + w_ae(e)  ! global adjustment factor for calibration!
          + lambda_eo(j,r,e)];  ! endogenous tech growth !

EQUATION E_efd_NTB
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)(all,e,GHG)
    efd(i,j,r,e)
        = IF[EMIS_DINT(i,j,r,e) > TINY,
            qfd(i,j,r)  ! proportional to input use !
          + f_efd(i,j,r,e)  ! shift in carbon intensity !
          + w_ae(e)   ! global adjustment factor for calibration!
          + lambda_efd(i,j,r,e)];   ! endogenous tech growth !

EQUATION E_efd_TB
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    efd(i,j,r,e)
        = IF(EMIS_DINT(i,j,r,e) > TINY, SUM(t,TECH,
            EMIS_DINT_TB(i,t,j,r,e)
                / ID01(SUM(tt,TECH,EMIS_DINT_TB(i,tt,j,r,e)))
                    * efd_tech(i,t,j,r,e)));

EQUATION E_efm_NTB
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)(all,e,GHG)
    efm(i,j,r,e)
        = IF[EMIS_MINT(i,j,r,e) > TINY,
            qfm(i,j,r)  ! proportional to input use !
          + f_efm(i,j,r,e)  ! shift in carbon intensity !
          + w_ae(e)   ! global adjustment factor for calibration!
          + lambda_efm(i,j,r,e)];   ! endogenous tech growth !

EQUATION E_efm_TB
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    efm(i,j,r,e)
        = IF(EMIS_MINT(i,j,r,e) > TINY, SUM(t,TECH,
            EMIS_MINT_TB(i,t,j,r,e)
                / ID01(SUM(tt,TECH,EMIS_MINT_TB(i,tt,j,r,e)))
                    * efm_tech(i,t,j,r,e)));

EQUATION E_efd_tech
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    efd_tech(i,t,j,r,e)
        = IF[EMIS_DINT_TB(i,t,j,r,e) > TINY,
            qftd(i,t,j,r)  ! proportional to input use !
          + f_efd_tech(i,t,j,r,e)  ! shift in carbon intensity !
          + w_ae(e)   ! global adjustment factor for calibration!
          + lambda_efd(i,j,r,e)];   ! endogenous tech growth !

EQUATION E_efm_tech
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    efm_tech(i,t,j,r,e)
        = IF[EMIS_MINT_TB(i,t,j,r,e) > TINY,
            qftm(i,t,j,r)  ! proportional to input use !
          + f_efm_tech(i,t,j,r,e)  ! shift in carbon intensity !
          + w_ae(e)   ! global adjustment factor for calibration!
          + lambda_efm(i,j,r,e)];   ! endogenous tech growth !

EQUATION E_epd (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    epd(i,r,e)
        = IF(EMIS_DPRIV(i,r,e) > TINY,
            qpd(i,r) + f_epd(i,r,e) + w_ae(e));

EQUATION E_epm (all,i,TRAD_COMM)(all,r,REG) (all,e,GHG)
    epm(i,r,e)
        = IF(EMIS_MPRIV(i,r,e) > TINY,
            qpm(i,r) + f_epm(i,r,e) + w_ae(e));

EQUATION E_egd (all,i,TRAD_COMM)(all,r,REG) (all,e,GHG)
    egd(i,r,e)
        = IF(EMIS_DGOV(i,r,e) > TINY,
            qgd(i,r) + f_egd(i,r,e) + w_ae(e));

EQUATION E_egm (all,i,TRAD_COMM)(all,r,REG) (all,e,GHG)
    egm(i,r,e)
        = IF(EMIS_MGOV(i,r,e) > TINY,
            qgm(i,r) + f_egd(i,r,e) + w_ae(e));

EQUATION E_p_ETOT # total gross emissions of GHGs #
(all,r,REG) (all,e,GHG)
    ID01[ETOT(r,e)] * p_ETOT(r,e)
        = SUM[i,EMIS_SOURCE,
                SUM[j,EMIS_OUTLET,
                    L_ALL_EMIS(e,i,j,r) * p_ALL_EMIS(e,i,j,r)]];

EQUATION E_p_ENET_co2 # total net emissions of GHGs #
(all,r,REG) (all,e,CO2)
    ENET(r,e) * p_ENET(r,e)
        = ETOT(r,e) * p_ETOT(r,e) - SUM(m,NEMT,NEMS(m,r) * p_NEMS(m,r));

EQUATION E_p_ENET_nco2 # total net emissions of GHGs #
(all,r,REG) (all,e,GHG_NCO2)
    ID01(ENET(r,e)) * p_ENET(r,e)
        = ETOT(r,e) * p_ETOT(r,e);

EQUATION E_emis_pc # per capita GHG emissions by region #
(all,r,REG) (all,e,GHG)
    emis_pc(r,e) = p_ENET(r,e) - pop(r);

EQUATION E_emis_to_gdp # emission to GDP ratio #
(all,r,REG) (all,e,GHG)
    emis_to_gdp(r,e) = p_ENET(r,e) - gdp_r(r);

!aggregate emision of the trading BLOCK!

EQUATION E_block_emis # agg. emissions of the trading BLOCK #
(all,b,BLOCK)(all,e,GHG)
    ID01(SUM(r,REG,BLK_PAR(r,b,e) * ENET(r,e))) * block_emis(b,e)
        = SUM(r,REG,BLK_PAR(r,b,e) * ENET(r,e) * p_ENET(r,e));

EQUATION E_glob_emis # global aggregate of all GHG emissions #
(all,e,GHG)
    ID01(SUM(r,REG,ENET(r,e))) * glob_emis(e)
        = SUM(r,REG,ENET(r,e) * p_ENET(r,e));

! emissions quota trading !

EQUATION E_equo_inc
# Net quota income received from sales of emis. permits in global cur. #
(all,r,REG)
    equo_inc(r)
        = SUM[e,GHG,SUM[b,BLOCK,
            EQUO_SALES(r,b,e) * bctax(b,e)
                + L_BCTAX(b,e) * (BLK_PAR(r,b,e)
                    * (ch_EQUO(r,b,e)
                        - 0.01 * ENET(r,e) * p_ENET(r,e)))]]
        + f_equo_inc(r);

EQUATION E_equo_inc_g
# sum of global quota incomes, must be 0 #
    equo_inc_g = SUM(r,REG,equo_inc(r));

! carbon tax revenue collection !

EQUATION E_tax_emis
# total taxable emissions #
(all,r,REG) (all,e,GHG)
    ID01[L_TAX_EMIS(r,e)] * tax_emis(r,e)
        = SUM(i,ENDW_COMM,SUM(j,PROD_COMM,
            [1 - IMPUTE2(j,e,r)] * EMIS_END(i,j,r,e) * efe(i,j,r,e)))
        + SUM(i,TRAD_COMM,SUM(j,NTECH_IND,
            [1 - IMPUTE1(i,j,e,r)]
                * [EMIS_DINT(i,j,r,e) * efd(i,j,r,e)
                    + EMIS_MINT(i,j,r,e) *efm(i,j,r,e) ]))
        + SUM(i,TRAD_COMM,SUM(j,TECH_IND,SUM(t,TECH,
            [EMIS_DINT_TB(i,t,j,r,e) * efd_tech(i,t,j,r,e)
                + EMIS_MINT_TB(i,t,j,r,e) * efm_tech(i,t,j,r,e)])))
        + SUM(j,PROD_COMM,
            [1 - IMPUTE2(j,e,r)] * EMIS_OUTIND(j,r,e) * eo(j,r,e))
        + SUM(i,TRAD_COMM,
            [1 - IMPUTE3(i,e,r)] * {[EMIS_DGOV(i,r,e) * egd(i,r,e)
                + EMIS_MGOV(i,r,e) * egm(i,r,e)]
                    + [EMIS_DPRIV(i,r,e) * epd(i,r,e)
                        + EMIS_MPRIV(i,r,e) * epm(i,r,e)]});

EQUATION E_c_CTAXREV_e
#c hange in the level of emission tax revenue #
(all,r,REG) (all,e,GHG)
    100 * c_CTAXREV_e(r,e)
        = L_ECTAX(r,e) * L_TAX_EMIS(r,e) * tax_emis(r,e)
        + 100 * L_TAX_EMIS(r,e) * ectax(r,e);

EQUATION E_c_CTAXREV
# change in the level of total emission tax revenue collected by region #
(all,r,REG)
    c_CTAXREV(r) = SUM(e,GHG,c_CTAXREV_e(r,e));

! Conversion of specific carbon tax rate into ad valerom tax rate !

EQUATION E_c_to_e1
# change in emission tax rates on dirty industry output #
(all,j,DIRTY_IND)(all,r,REG)(all,e,GHG)
    100 * ID01[VOA(j,r)] * c_to_e(j,r,e)
        = IF(VOA(j,r) > TINY and EMIS_OUTIND(j,r,e) > TINY,
            - EMIS_OUTIND(j,r,e) * L_ECTAX(r,e)
                * [ps(j,r) - f_eo(j,r,e) - w_ae(e) - lambda_eo(j,r,e)]
            + 100 * EMIS_OUTIND(j,r,e) * ectax(r,e));

EQUATION E_c_to_e2
# change in emission tax rates on clean industry output #
(all,j,CLEAN_IND)(all,r,REG)(all,e,GHG)
    c_to_e(j,r,e) = 0;

EQUATION E_c_tfe_e_M
# change in emission tax rates on non-TB industry #
(all,i,ENDWM_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    100 * ID01[EVFM(i,j,r)] * c_tfe_e(i,j,r,e)
        = IF(EVFM(i,j,r) > TINY and EMIS_END(i,j,r,e) > TINY,
            - EMIS_END(i,j,r,e) * L_ECTAX(r,e)
                * [pm(i,r) - f_efe(i,j,r,e) - w_ae(e) - lambda_eo(j,r,e)]
            + 100 * EMIS_END(i,j,r,e) * ectax(r,e));

EQUATION E_c_tfe_e_S
# change in emission tax rates on non-TB industry usage of each commodity #
(all,i,ENDWS_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    100 * ID01[EVFM(i,j,r)] * c_tfe_e(i,j,r,e)
        = IF(EVFM(i,j,r) > TINY and EMIS_END(i,j,r,e) > TINY,
            - EMIS_END(i,j,r,e) * L_ECTAX(r,e)
                * [pmes(i,j,r) - f_efe(i,j,r,e) - w_ae(e) - lambda_eo(j,r,e)]
            + 100 * EMIS_END(i,j,r,e) * ectax(r,e));

EQUATION E_c_tfd_e_NTB
# change in emission tax rates on non-TB industry usage of each commodity #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)(all,e,GHG)
    100 * ID01[VDFM(i,j,r)] * c_tfd_e(i,j,r,e)
        = IF(VDFM(i,j,r) > TINY and EMIS_DINT(i,j,r,e) > TINY,
            - EMIS_DINT(i,j,r,e) * L_ECTAX(r,e)
                * [pm(i,r) - f_efd(i,j,r,e) - w_ae(e) - lambda_efd(i,j,r,e)]
            + 100 * EMIS_DINT(i,j,r,e) * ectax(r,e));

EQUATION E_c_tfd_e_TB
# change in emission tax rates on TB industry usage of each commodity #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    c_tfd_e(i,j,r,e) = 0;
! nulified in order to avoid double accounting !

!taxes on imported ones!
EQUATION E_c_tfm_e_NTB
# change in emission tax rates on non TB industry usage of each commodity #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)(all,e,GHG)
    100 * ID01[VIFM(i,j,r)] * c_tfm_e(i,j,r,e)
        = IF(VIFM(i,j,r) > TINY and EMIS_MINT(i,j,r,e) > TINY,
            - EMIS_MINT(i,j,r,e) * L_ECTAX(r,e)
                * [pimp(i,r) - f_efm(i,j,r,e) - w_ae(e) - lambda_efm(i,j,r,e)]
            + 100 * EMIS_MINT(i,j,r,e) * ectax(r,e));

EQUATION E_c_tfm_e_TB
# change in emission tax rates on TB industry usage of each commodity #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    c_tfm_e(i,j,r,e) = 0;
! nulified in order to avoid double accounting !

EQUATION E_c_tfd_tech_e
# change in emission tax rates on TB industry usage of each commodity #
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    100 * ID01[VDTM(i,k,j,r)] * c_tfd_tech_e(i,k,j,r,e)
        = IF(VDTM(i,k,j,r) > TINY and EMIS_DINT_TB(i,k,j,r,e) > TINY,
            - EMIS_DINT_TB(i,k,j,r,e) * L_ECTAX(r,e)
                * [pm(i,r) - f_efd_tech(i,k,j,r,e)
                    - w_ae(e) - lambda_efd(i,j,r,e)]
            + 100 * EMIS_DINT_TB(i,k,j,r,e) * ectax(r,e));

EQUATION E_c_tfm_tech_e
# change in emission tax rates on non-TB industry #
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    100 * ID01[VITM(i,k,j,r)] * c_tfm_tech_e(i,k,j,r,e)
        = IF(VITM(i,k,j,r) > TINY and EMIS_MINT_TB(i,k,j,r,e) > TINY,
            - EMIS_MINT_TB(i,k,j,r,e) * L_ECTAX(r,e)
                * [pimp(i,r) - f_efm_tech(i,k,j,r,e)
                    - w_ae(e) - lambda_efm(i,j,r,e)]
            + 100 * EMIS_MINT_TB(i,k,j,r,e) * ectax(r,e));

EQUATION E_c_tpd_e
# change in emission tax rates on private household consumption #
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    100 * ID01[VDPM(i,r)] * c_tpd_e(i,r,e)
        = IF(VDPM(i,r) > TINY and EMIS_DPRIV(i,r,e) > TINY,
            - EMIS_DPRIV(i,r,e) * L_ECTAX(r,e)
                * [pm(i,r) - f_epd(i,r,e) - w_ae(e)]
            + 100 * EMIS_DPRIV(i,r,e) * ectax(r,e));

EQUATION E_c_tpm_e
# change in emission tax rates on private household consumption #
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    100 * ID01[VIPM(i,r)] * c_tpm_e(i,r,e)
        = IF(VIPM(i,r) > TINY and EMIS_MPRIV(i,r,e) > TINY,
            - EMIS_MPRIV(i,r,e) * L_ECTAX(r,e)
                * [pimp(i,r) - f_epm(i,r,e) - w_ae(e)]
            + 100 * EMIS_MPRIV(i,r,e) * ectax(r,e));

EQUATION E_c_tgd_e
# power of emission tax on public consumption by commodity #
